"";"geometry"
375821.500000002, 375826.200000002, 375828.700000003, 375832.000000003, 375836.500000002, 375835.800000002, 375832.600000002, 375835.400000002, 375834.600000002, 375834.900000002, 375839.100000002, 375839.200000002, 375841.500000002, 375842.100000002, 375843.400000002, 375842.100000002, 375843.000000002, 375845.100000002, 375848.700000002, 375853.200000002, 375853.200000002, 375849.600000002, 375849.300000002, 375847.500000002, 375846.400000002, 375847.000000002, 375844.900000002, 375839.500000002, 
375835.500000002, 375835.100000002, 375834.600000002, 375832.400000002, 375831.600000002, 375830.700000002, 375828.100000002, 375829.100000002, 375831.300000002, 375832.300000003, 375832.600000002, 375831.300000002, 375830.600000002, 375830.900000002, 375831.100000002, 375834.100000002, 375836.900000002, 375839.700000002, 375843.300000002, 375847.200000002, 375850.100000003, 375854.600000002, 375855.400000002, 375857.100000002, 375860.700000002, 375862.400000002, 375863.000000002, 375863.500000002, 
375864.400000002, 375864.700000002, 375867.400000002, 375870.700000002, 375870.500000002, 375871.500000002, 375874.700000002, 375876.900000002, 375881.300000002, 375882.100000002, 375882.000000002, 375882.000000002, 375883.200000002, 375881.900000002, 375880.500000002, 375879.400000002, 375879.400000002, 375880.900000002, 375882.600000002, 375885.900000003, 375886.400000002, 375887.000000002, 375886.000000002, 375885.000000002, 375886.500000002, 375888.100000002, 375889.300000002, 375892.200000002, 
375896.000000002, 375895.800000002, 375894.500000003, 375895.900000002, 375898.000000002, 375898.400000002, 375896.000000002, 375894.600000002, 375895.300000002, 375896.100000002, 375899.000000002, 375899.900000002, 375900.300000002, 375902.600000002, 375905.200000002, 375905.200000002, 375905.700000002, 375909.000000002, 375908.900000002, 375906.400000002, 375906.600000002, 375911.400000002, 375913.300000002, 375915.200000002, 375918.100000002, 375920.800000002, 375923.000000002, 375922.300000002, 
375921.800000002, 375923.000000002, 375924.200000002, 375925.600000002, 375926.000000002, 375922.800000002, 375920.600000002, 375917.700000003, 375915.900000002, 375915.400000002, 375914.000000002, 375913.900000002, 375913.600000002, 375914.200000002, 375915.300000002, 375919.000000002, 375922.300000002, 375923.400000002, 375922.400000002, 375919.100000002, 375915.500000002, 375915.900000002, 375916.300000002, 375914.300000002, 375910.800000002, 375907.600000002, 375904.700000002, 375900.600000002, 
375899.900000002, 375894.800000002, 375889.900000002, 375885.300000002, 375879.800000002, 375876.600000002, 375873.000000002, 375867.300000002, 375866.200000002, 375866.600000002, 375866.200000002, 375866.100000003, 375863.200000002, 375860.400000002, 375859.700000002, 375858.700000002, 375857.400000002, 375854.700000002, 375853.700000002, 375852.000000002, 375849.600000002, 375849.100000002, 375846.400000002, 375844.000000002, 375842.900000002, 375843.100000002, 375843.700000002, 375843.800000002, 
375844.500000002, 375846.100000002, 375846.500000002, 375847.600000002, 375848.900000002, 375850.900000002, 375853.000000002, 375852.600000002, 375851.700000002, 375850.900000002, 375850.500000002, 375848.800000002, 375848.700000002, 375848.000000002, 375847.800000002, 375846.700000002, 375845.600000002, 375842.500000002, 375840.500000002, 375839.900000002, 375837.900000002, 375836.900000002, 375834.500000002, 375831.800000002, 375829.900000002, 375829.800000002, 375834.400000002, 375836.100000002, 
375836.400000002, 375836.000000002, 375834.100000002, 375831.700000002, 375833.000000002, 375834.600000002, 375835.200000002, 375834.600000002, 375834.000000002, 375833.300000002, 375832.100000002, 375833.100000002, 375835.100000002, 375834.700000002, 375833.200000002, 375834.000000002, 375834.900000002, 375839.800000002, 375843.100000002, 375846.100000002, 375848.000000002, 375849.600000002, 375849.500000002, 375849.200000002, 375849.400000002, 375851.800000002, 375855.800000002, 375858.800000002, 
375861.400000002, 375864.500000002, 375867.000000002, 375869.200000002, 375870.400000002, 375871.600000002, 375872.100000002, 375873.100000002, 375874.700000002, 375878.100000002, 375882.200000002, 375884.500000002, 375886.500000002, 375888.300000002, 375890.000000002, 375890.800000002, 375897.800000002, 375903.000000002, 375906.100000002, 375905.800000002, 375903.400000002, 375900.700000002, 375901.200000002, 375903.500000002, 375907.300000002, 375911.400000002, 375915.400000002, 375922.600000002, 
375926.400000002, 375925.700000002, 375921.400000002, 375916.900000002, 375915.100000002, 375917.000000002, 375919.400000002, 375924.100000002, 375929.900000002, 375934.700000002, 375939.700000002, 375944.200000002, 375948.800000002, 375953.100000002, 375959.000000002, 375961.600000002, 375964.200000002, 375967.100000002, 375970.200000002, 375973.900000002, 375976.300000002, 375978.700000002, 375983.600000002, 375986.500000002, 375988.400000002, 375990.800000002, 375994.200000002, 375997.600000002, 
376002.700000002, 376005.000000002, 376005.800000002, 376003.800000002, 376004.000000002, 376007.700000002, 376009.000000002, 376012.900000002, 376017.100000002, 376018.300000002, 376020.500000002, 376024.400000002, 376024.600000002, 376021.000000002, 376015.000000002, 376011.700000002, 376010.700000002, 376013.800000002, 376015.900000002, 376013.700000002, 376009.700000002, 376008.500000002, 376010.100000002, 376015.900000002, 376020.000000002, 376022.800000002, 376023.100000002, 376020.100000002, 
376020.000000002, 376023.100000002, 376026.600000002, 376029.100000002, 376031.400000002, 376033.700000002, 376036.000000002, 376038.500000002, 376040.600000002, 376040.800000002, 376043.900000002, 376049.500000002, 376056.100000002, 376058.200000002, 376061.200000002, 376065.700000002, 376069.400000002, 376070.400000002, 376067.400000002, 376065.400000002, 376065.700000002, 376070.400000002, 376075.200000002, 376077.600000002, 376080.900000002, 376082.700000002, 376085.900000002, 376089.700000002, 
376090.700000002, 376089.900000002, 376090.600000002, 376098.100000002, 376099.700000002, 376103.200000002, 376102.300000002, 376102.000000002, 376104.200000002, 376112.200000002, 376117.600000002, 376120.100000002, 376117.200000002, 376114.300000002, 376114.400000002, 376119.700000002, 376125.500000002, 376130.800000002, 376134.400000002, 376139.100000002, 376146.300000002, 376154.800000002, 376161.200000002, 376160.400000002, 376154.600000002, 376146.900000002, 376142.900000002, 376144.900000002, 
376148.500000002, 376152.000000002, 376154.100000002, 376154.500000002, 376154.600000002, 376156.800000002, 376160.300000002, 376163.700000002, 376164.700000002, 376163.500000002, 376161.700000002, 376161.300000002, 376161.400000002, 376164.000000002, 376164.700000002, 376167.100000002, 376171.200000002, 376173.800000002, 376179.300000002, 376183.700000002, 376187.500000002, 376193.500000002, 376198.100000002, 376199.500000002, 376198.200000002, 376197.100000002, 376198.300000002, 376203.200000002, 
376207.600000002, 376212.000000002, 376217.300000002, 376222.000000002, 376229.400000002, 376236.400000002, 376246.600000002, 376254.600000002, 376264.600000002, 376275.300000002, 376281.500000002, 376288.700000002, 376295.800000002, 376305.600000002, 376314.600000002, 376325.700000002, 376332.100000002, 376341.300000002, 376348.900000002, 376355.900000002, 376361.700000002, 376369.200000002, 376374.900000002, 376378.200000002, 376379.900000002, 376381.500000002, 376384.700000002, 376388.500000002, 
376390.900000002, 376390.200000002, 376387.700000002, 376384.200000002, 376379.700000002, 376374.800000002, 376369.500000002, 376366.100000002, 376364.500000002, 376364.100000002, 376366.200000002, 376369.000000002, 376367.200000002, 376363.400000002, 376361.500000002, 376361.100000002, 376363.100000002, 376362.900000002, 376359.500000002, 376354.400000002, 376352.200000002, 376351.200000002, 376350.800000002, 376350.900000002, 376346.500000002, 376342.500000002, 376339.800000002, 376338.800000002, 
376339.000000002, 376341.200000002, 376341.000000002, 376337.900000002, 376333.500000002, 376330.500000002, 376326.800000002, 376324.000000002, 376316.900000002, 376310.100000002, 376307.100000002, 376305.200000002, 376302.600000002, 376301.400000002, 376298.900000002, 376295.100000002, 376289.800000002, 376286.900000002, 376286.200000002, 376285.300000002, 376281.100000002, 376274.400000002, 376268.100000002, 376260.100000002, 376255.000000002, 376245.900000002, 376240.600000002, 376235.000000002, 
376233.900000002, 376232.800000002, 376230.500000002, 376226.700000002, 376221.100000002, 376215.200000002, 376209.600000002, 376206.700000002, 376201.900000002, 376195.800000002, 376190.100000002, 376184.200000002, 376177.500000002, 376170.900000002, 376165.800000002, 376158.400000002, 376152.000000002, 376146.300000002, 376144.200000002, 376138.900000002, 376134.200000002, 376130.500000002, 376126.400000002, 376123.300000002, 376121.200000002, 376117.800000002, 376113.200000002, 376110.000000002, 
376109.500000002, 376109.600000002, 376110.000000002, 376108.900000002, 376105.700000002, 376102.400000002, 376101.400000002, 376101.600000002, 376101.000000002, 376099.600000002, 376099.200000002, 376097.500000002, 376094.100000002, 376092.600000002, 376092.300000002, 376090.400000002, 376088.200000002, 376084.700000002, 376081.600000002, 376077.800000002, 376074.300000002, 376072.500000002, 376074.200000002, 376079.100000002, 376084.900000002, 376088.200000002, 376092.300000002, 376098.800000002, 
376105.600000002, 376111.200000002, 376113.200000002, 376113.700000002, 376117.300000002, 376122.900000002, 376126.500000002, 376121.000000002, 376115.700000002, 376110.700000002, 376105.700000002, 376098.800000002, 376091.800000002, 376085.200000002, 376078.500000002, 376071.900000002, 376066.700000002, 376064.000000002, 376062.900000002, 376061.900000002, 376062.100000002, 376062.600000002, 376061.700000002, 376064.800000002, 376066.100000002, 376066.800000002, 376069.500000002, 376075.700000002, 
376082.600000002, 376089.200000002, 376087.400000002, 376082.700000002, 376077.900000002, 376071.800000002, 376069.700000002, 376070.000000002, 376070.200000002, 376069.900000002, 376071.400000002, 376073.600000002, 376075.900000002, 376077.200000002, 376077.500000002, 376077.200000002, 376078.200000002, 376076.400000002, 376075.100000002, 376074.500000002, 376076.100000002, 376075.800000002, 376072.300000002, 376069.200000002, 376067.600000002, 376067.000000002, 376070.800000002, 376077.000000002, 
376082.900000002, 376089.700000002, 376091.100000002, 376094.200000002, 376089.900000002, 376083.500000002, 376079.500000002, 376076.900000002, 376083.400000002, 376085.200000002, 376088.600000002, 376096.900000002, 376106.300000002, 376110.700000002, 376114.900000002, 376111.800000002, 376104.800000002, 376099.200000002, 376096.700000002, 376096.700000002, 376103.000000002, 376105.400000002, 376096.400000002, 376091.100000002, 376088.900000002, 376089.900000002, 376089.800000002, 376089.700000002, 
376089.600000002, 376090.300000002, 376092.100000002, 376089.000000002, 376079.300000002, 376073.600000002, 376068.500000002, 376067.400000002, 376067.700000002, 376066.600000002, 376067.800000002, 376065.600000002, 376063.000000002, 376060.300000002, 376055.800000002, 376055.300000002, 376050.900000002, 376049.600000002, 376048.900000002, 376046.800000002, 376043.000000002, 376041.800000002, 376041.700000002, 376039.900000002, 376036.500000002, 376034.900000002, 376035.100000002, 376036.800000002, 
376035.000000002, 376034.200000002, 376033.200000002, 376032.400000002, 376029.700000002, 376027.400000002, 376025.100000002, 376024.900000002, 376024.900000002, 376024.300000002, 376024.200000002, 376024.100000002, 376024.500000002, 376024.700000002, 376025.400000002, 376026.900000002, 376031.400000002, 376038.600000002, 376043.800000002, 376042.900000002, 376039.500000002, 376036.300000002, 376037.000000002, 376036.700000002, 376034.900000002, 376033.100000002, 376030.000000002, 376028.700000002, 
376027.800000002, 376028.600000002, 376032.200000002, 376035.800000002, 376039.600000002, 376041.000000002, 376039.900000002, 376037.400000002, 376035.700000002, 376036.200000002, 376035.100000002, 376034.500000002, 376033.300000002, 376027.900000002, 376022.500000002, 376019.300000002, 376017.700000002, 376014.000000002, 376013.700000002, 376017.200000002, 376022.200000002, 376027.600000002, 376032.700000002, 376037.400000002, 376039.200000002, 376036.900000002, 376035.700000002, 376032.600000002, 
376027.900000002, 376025.100000002, 376021.800000002, 376015.600000002, 376010.700000002, 376008.600000002, 376008.100000002, 376008.200000002, 376009.800000002, 376011.200000002, 376013.700000002, 376015.500000002, 376016.700000002, 376016.600000002, 376016.500000002, 376016.300000002, 376016.900000002, 376014.100000002, 376010.100000002, 376011.600000002, 376009.400000002, 376012.300000002, 376012.200000002, 376009.400000002, 376011.000000002, 376012.600000002, 376012.300000002, 376011.500000002, 
376012.500000002, 376012.800000002, 376013.300000002, 376013.800000002, 376015.500000002, 376018.500000002, 376022.600000002, 376028.900000002, 376039.800000002, 376045.400000002, 376051.900000002, 376057.100000002, 376061.200000002, 376066.000000002, 376071.700000002, 376075.500000002, 376080.700000002, 376082.900000002, 376083.300000002, 376081.400000002, 376076.400000002, 376071.700000002, 376069.100000002, 376065.200000002, 376058.800000002, 376049.300000002, 376042.000000002, 376035.700000002, 
376027.400000002, 376020.300000002, 376013.900000002, 376006.600000002, 376002.400000002, 375996.100000002, 375992.600000002, 375990.000000002, 375987.400000002, 375987.500000002, 375989.200000002, 375994.000000002, 375997.800000002, 375997.600000002, 375999.300000002, 376002.900000002, 376008.100000002, 376013.500000002, 376017.300000002, 376022.800000002, 376026.600000002, 376034.000000002, 376038.700000002, 376043.000000002, 376046.400000002, 376047.000000002, 376046.800000002, 376046.700000002, 
376047.300000002, 376049.400000002, 376050.000000002, 376050.900000002, 376051.800000002, 376052.100000002, 376051.300000002, 376046.300000002, 376046.000000002, 376047.300000002, 376048.300000002, 376049.500000002, 376051.100000002, 376054.700000002, 376059.200000002, 376061.500000002, 376061.300000002, 376061.700000002, 376063.100000002, 376065.500000002, 376067.000000002, 376068.900000002, 376070.800000002, 376073.400000002, 376074.100000002, 376073.200000002, 376071.900000002, 376072.700000002, 
376075.900000002, 376077.000000002, 376075.800000002, 376073.800000002, 376070.100000002, 376065.500000002, 376060.400000002, 376053.400000002, 376049.400000002, 376044.400000002, 376036.000000002, 376029.100000002, 376024.500000002, 376018.500000002, 376016.800000002, 376015.500000002, 376013.700000002, 376011.400000002, 376008.400000002, 376007.200000002, 376010.700000002, 376012.600000002, 376011.400000002, 376005.500000002, 375999.100000002, 375997.400000002, 375998.400000002, 375999.700000002, 
376002.200000002, 376005.900000002, 376009.500000002, 376013.600000002, 376018.100000002, 376016.100000002, 376012.900000002, 376009.700000002, 376009.600000002, 376010.200000002, 376011.000000002, 376011.900000002, 376014.200000002, 376017.200000002, 376022.000000002, 376028.400000002, 376034.100000002, 376039.200000002, 376045.800000002, 376053.800000002, 376057.500000002, 376055.800000002, 376051.600000002, 376046.600000002, 376050.700000002, 376054.700000002, 376060.100000002, 376065.500000002, 
376069.700000002, 376072.000000002, 376073.400000002, 376071.300000002, 376068.200000002, 376063.200000002, 376057.700000002, 376053.200000002, 376049.700000002, 376044.100000002, 376038.100000002, 376032.800000002, 376027.700000002, 376021.800000002, 376018.400000002, 376015.500000002, 376012.900000002, 376011.800000002, 376011.300000002, 376010.300000002, 376010.300000002, 376011.300000002, 376012.200000002, 376015.900000002, 376014.500000002, 376012.300000002, 376014.000000002, 376018.100000002, 
376019.500000002, 376020.900000002, 376023.200000002, 376027.300000002, 376030.800000002, 376031.400000002, 376031.600000002, 376029.100000002, 376026.900000002, 376024.000000002, 376024.400000002, 376023.100000002, 376018.900000002, 376016.600000002, 376011.800000002, 376008.400000002, 376005.800000002, 376005.300000002, 376001.600000002, 375998.800000002, 375996.200000002, 375993.500000002, 375992.200000002, 375991.400000002, 375994.400000002, 375996.700000002, 376000.400000002, 376003.800000002, 
376005.100000002, 376006.100000002, 376003.600000002, 376001.200000002, 375996.400000002, 375992.400000002, 375988.000000002, 375983.100000002, 375978.200000002, 375974.900000002, 375972.400000002, 375969.900000002, 375967.500000002, 375966.000000002, 375966.100000002, 375966.600000002, 375965.000000002, 375967.000000002, 375969.300000002, 375970.900000002, 375972.200000002, 375976.000000002, 375981.000000002, 375982.900000002, 375986.100000002, 375989.000000002, 375992.000000002, 375994.000000002, 
375998.300000002, 375998.500000002, 376001.700000002, 376000.300000002, 375997.600000002, 375995.500000002, 375992.500000002, 375990.500000002, 375987.400000002, 375988.500000002, 375989.500000002, 375991.000000002, 375992.600000002, 375993.200000002, 375991.400000002, 375988.800000002, 375980.200000002, 375975.400000002, 375974.800000002, 375977.900000002, 375978.800000002, 375974.700000002, 375969.700000002, 375963.700000002, 375958.000000002, 375952.100000002, 375948.300000002, 375947.000000002, 
375942.600000002, 375939.200000002, 375937.100000002, 375936.400000002, 375934.100000002, 375931.100000002, 375928.600000002, 375930.900000002, 375935.900000002, 375938.700000002, 375943.500000002, 375943.900000002, 375941.100000002, 375937.400000002, 375932.400000002, 375933.900000002, 375939.400000002, 375940.500000002, 375941.000000002, 375945.300000002, 375948.900000002, 375946.500000002, 375941.400000002, 375938.700000002, 375940.800000002, 375943.600000002, 375948.100000002, 375955.800000002, 
375963.300000002, 375969.500000002, 375974.300000002, 375980.900000002, 375986.600000002, 375994.200000002, 375999.500000002, 376005.000000002, 376010.700000002, 376013.500000002, 376012.500000002, 376013.900000002, 376019.500000002, 376023.800000002, 376024.500000002, 376023.100000002, 376016.400000002, 376011.500000002, 376006.500000002, 376000.100000002, 375991.700000002, 375985.300000002, 375981.500000002, 375982.300000002, 375982.000000002, 375980.800000002, 375980.600000002, 375979.600000002, 
375977.800000002, 375974.200000002, 375974.200000002, 375977.200000002, 375982.900000002, 375985.200000002, 375988.200000002, 375988.300000002, 375986.300000002, 375988.500000002, 375993.200000002, 375995.900000002, 375994.300000002, 375991.300000002, 375990.400000002, 375992.900000002, 375996.900000002, 375996.700000002, 375993.000000002, 375991.500000002, 375991.900000002, 375997.200000002, 376003.200000002, 376008.200000002, 376009.100000002, 376013.300000002, 376016.200000002, 376014.300000002, 
376007.000000002, 376001.800000002, 375997.500000002, 375991.800000002, 375985.500000002, 375981.800000002, 375979.400000002, 375980.600000002, 375982.600000002, 375982.300000002, 375981.600000002, 375980.100000002, 375980.800000002, 375983.900000002, 375988.000000002, 375992.900000002, 375994.300000002, 375997.300000002, 375999.200000002, 376001.400000002, 376003.000000002, 376005.800000002, 376009.300000002, 376009.800000002, 376012.700000002, 376015.200000002, 376016.600000002, 376019.700000002, 
376021.800000002, 376023.600000002, 376026.000000002, 376031.600000002, 376036.600000002, 376041.800000002, 376042.300000002, 376037.200000002, 376032.300000002, 376028.000000002, 376026.200000002, 376025.300000002, 376022.700000002, 376020.800000002, 376022.600000002, 376026.200000002, 376030.200000002, 376032.800000002, 376035.300000002, 376038.600000002, 376040.100000002, 376041.200000002, 376040.800000002, 376036.500000002, 376031.300000002, 376030.900000002, 376031.800000002, 376031.900000002, 
376031.000000002, 376030.500000002, 376031.600000002, 376029.600000002, 376029.300000002, 376031.600000002, 376036.700000002, 376044.300000002, 376052.000000002, 376055.700000002, 376052.300000002, 376044.900000002, 376036.400000002, 376030.700000002, 376029.000000002, 376031.700000002, 376036.200000002, 376040.800000002, 376046.100000002, 376052.700000002, 376060.900000002, 376068.700000002, 376076.700000002, 376082.100000002, 376088.400000002, 376086.100000002, 376082.000000002, 376075.300000002, 
376067.100000002, 376061.400000002, 376051.200000002, 376042.100000002, 376033.800000002, 376027.900000002, 376022.900000002, 376021.100000002, 376021.100000002, 376023.900000002, 376026.600000002, 376027.200000002, 376026.200000002, 376024.700000002, 376025.800000002, 376028.100000002, 376033.800000002, 376040.000000002, 376036.000000002, 376030.500000002, 376031.300000002, 376035.700000002, 376038.600000002, 376037.600000002, 376033.800000002, 376032.100000002, 376036.000000002, 376039.600000002, 
376039.600000002, 376043.600000002, 376048.000000002, 376050.500000002, 376053.400000002, 376050.800000002, 376048.800000002, 376050.200000002, 376051.900000002, 376053.200000002, 376054.300000002, 376057.100000002, 376063.200000002, 376068.200000002, 376075.400000002, 376083.200000002, 376092.100000002, 376097.600000002, 376104.700000002, 376111.800000002, 376117.000000002, 376120.400000002, 376122.200000002, 376126.700000002, 376131.600000002, 376140.200000002, 376147.200000002, 376149.000000002, 
376143.200000002, 376138.000000002, 376138.300000002, 376148.200000002, 376152.100000002, 376147.500000002, 376139.300000002, 376130.000000002, 376124.900000002, 376118.300000002, 376108.800000002, 376100.800000002, 376094.800000002, 376093.600000002, 376097.400000002, 376103.500000002, 376108.300000002, 376108.500000002, 376109.400000002, 376115.500000002, 376116.100000002, 376115.800000002, 376116.100000002, 376116.000000002, 376120.700000002, 376122.900000002, 376125.400000002, 376132.500000002, 
376136.900000002, 376137.200000002, 376127.900000002, 376117.700000002, 376111.900000002, 376108.900000002, 376110.100000002, 376111.500000002, 376113.800000002, 376110.900000002, 376105.600000002, 376101.800000002, 376105.800000002, 376109.400000002, 376113.900000002, 376110.300000002, 376104.700000002, 376096.900000002, 376088.400000002, 376078.300000002, 376073.200000002, 376068.600000002, 376065.000000002, 376062.200000002, 376061.500000002, 376062.300000002, 376064.000000002, 376064.900000002, 
376067.100000002, 376068.000000002, 376069.300000002, 376069.500000002, 376072.100000002, 376075.300000002, 376078.700000002, 376080.900000002, 376083.400000002, 376084.100000002, 376084.900000002, 376083.900000002, 376083.200000002, 376083.600000002, 376088.000000002, 376089.500000002, 376086.900000002, 376084.700000002, 376085.400000002, 376088.000000002, 376089.600000002, 376092.500000002, 376093.600000002, 376096.200000002, 376097.900000002, 376101.000000002, 376101.900000002, 376104.100000002, 
376106.600000002, 376110.900000002, 376112.900000002, 376112.200000002, 376112.700000002, 376112.800000002, 376112.400000002, 376111.600000002, 376110.500000002, 376110.300000002, 376110.100000002, 376109.600000002, 376108.400000002, 376110.200000002, 376112.800000002, 376114.700000002, 376117.000000002, 376120.500000002, 376122.300000002, 376127.000000002, 376129.900000002, 376130.800000002, 376131.700000002, 376130.800000002, 376132.600000002, 376134.200000002, 376136.500000002, 376139.500000002, 
376140.300000002, 376140.900000002, 376143.600000002, 376147.300000002, 376149.100000002, 376150.200000002, 376149.200000002, 376147.200000002, 376146.700000002, 376147.400000002, 376149.200000002, 376151.600000002, 376153.100000002, 376153.300000002, 376151.500000002, 376151.100000002, 376150.900000002, 376150.300000002, 376151.400000002, 376152.900000002, 376153.700000002, 376155.400000002, 376156.700000002, 376155.400000002, 376157.300000002, 376159.100000002, 376162.900000002, 376168.000000002, 
376166.200000002, 376166.200000002, 376167.900000002, 376170.200000002, 376168.100000002, 376170.200000002, 376170.400000002, 376171.300000002, 376171.900000002, 376173.100000002, 376174.900000002, 376176.400000002, 376177.500000002, 376179.900000002, 376182.500000002, 376183.900000002, 376186.700000002, 376189.700000002, 376190.900000002, 376192.700000002, 376195.500000002, 376199.400000002, 376202.000000002, 376204.000000002, 376205.700000002, 376208.500000002, 376211.700000002, 376214.900000002, 
376217.200000002, 376220.200000002, 376223.000000002, 376225.900000002, 376228.300000002, 376231.800000002, 376235.000000002, 376239.100000002, 376244.900000002, 376251.900000002, 376255.600000002, 376258.600000002, 376262.800000002, 376265.700000002, 376269.800000002, 376276.000000002, 376280.700000002, 376283.800000002, 376286.400000002, 376288.100000002, 376288.200000002, 376291.400000002, 376298.100000002, 376303.500000002, 376309.300000002, 376313.600000002, 376319.400000002, 376326.700000002, 
376329.200000002, 376334.400000002, 376339.200000002, 376344.300000002, 376347.900000002, 376352.100000002, 376357.500000002, 376359.700000002, 376360.600000002, 376365.000000002, 376368.700000002, 376370.800000002, 376373.300000002, 376376.400000002, 376383.200000002, 376388.700000002, 376392.800000002, 376397.400000002, 376401.000000002, 376404.600000002, 376409.700000002, 376413.600000002, 376413.000000002, 376415.300000002, 376418.300000002, 376423.200000002, 376427.900000002, 376429.100000002, 
376432.600000002, 376435.800000002, 376440.000000002, 376443.500000002, 376448.600000002, 376453.700000002, 376459.500000002, 376464.300000002, 376467.400000002, 376473.500000002, 376477.700000002, 376480.200000002, 376485.100000002, 376490.500000002, 376493.200000002, 376495.200000002, 376498.700000002, 376502.200000002, 376506.000000002, 376509.700000002, 376512.400000002, 376514.900000002, 376517.200000002, 376518.700000002, 376518.900000002, 376517.700000002, 376515.500000002, 376512.800000002, 
376509.200000002, 376504.200000002, 376498.200000002, 376493.000000002, 376490.200000002, 376486.000000002, 376481.400000002, 376478.100000002, 376473.100000002, 376468.900000002, 376465.200000002, 376462.600000002, 376458.200000002, 376454.000000002, 376450.700000002, 376446.000000002, 376443.200000002, 376440.300000002, 376438.200000002, 376434.500000002, 376431.000000002, 376427.900000002, 376424.000000002, 376420.400000002, 376419.200000002, 376419.200000002, 376418.900000002, 376415.500000002, 
376411.600000002, 376409.200000002, 376407.700000002, 376406.400000002, 376403.900000002, 376400.600000002, 376399.200000002, 376397.700000002, 376396.800000002, 376394.900000002, 376392.200000002, 376389.500000002, 376387.100000002, 376386.300000002, 376385.300000002, 376387.400000002, 376390.300000002, 376391.400000002, 376389.300000002, 376386.500000002, 376384.700000002, 376384.900000002, 376382.400000002, 376380.700000002, 376380.400000002, 376379.000000002, 376377.500000002, 376377.400000002, 
376376.400000002, 376374.200000002, 376370.600000002, 376368.100000002, 376366.400000002, 376362.800000002, 376358.200000002, 376355.500000002, 376354.500000002, 376353.400000002, 376351.700000002, 376350.300000002, 376348.700000002, 376347.800000002, 376348.400000002, 376347.500000002, 376345.500000002, 376340.900000002, 376334.700000002, 376333.200000002, 376332.500000002, 376331.300000002, 376330.500000002, 376329.900000002, 376329.900000002, 376330.200000002, 376330.200000002, 376330.900000002, 
376333.200000002, 376335.700000002, 376338.600000002, 376342.700000002, 376347.600000002, 376349.500000002, 376351.000000002, 376350.400000002, 376345.100000002, 376339.800000002, 376339.100000002, 376337.100000002, 376334.300000002, 376334.200000002, 376337.500000002, 376337.500000002, 376332.000000002, 376325.300000002, 376317.700000002, 376311.400000002, 376307.700000002, 376306.600000002, 376308.600000002, 376313.300000002, 376319.900000002, 376321.700000002, 376321.000000002, 376321.400000002, 
376317.200000002, 376312.200000002, 376308.300000002, 376301.300000002, 376297.700000002, 376293.600000002, 376285.900000002, 376279.900000002, 376275.100000002, 376271.000000002, 376263.800000002, 376256.600000002, 376249.100000002, 376245.200000002, 376239.200000002, 376233.600000002, 376229.300000002, 376223.600000002, 376217.300000002, 376210.800000002, 376203.000000002, 376197.200000002, 376193.000000002, 376188.900000002, 376185.900000002, 376181.100000001, 376177.000000002, 376169.900000002, 
376163.600000002, 376154.400000002, 376149.100000002, 376144.200000002, 376138.000000002, 376133.400000002, 376128.500000002, 376123.600000002, 376119.600000002, 376113.000000002, 376109.500000002, 376107.400000002, 376103.000000002, 376099.700000002, 376099.100000002, 376095.000000002, 376089.600000002, 376082.600000002, 376078.100000001, 376072.400000002, 376067.600000002, 376062.000000002, 376057.400000002, 376052.800000002, 376049.500000002, 376046.300000002, 376043.000000002, 376038.400000002, 
376036.800000002, 376035.300000002, 376031.300000002, 376030.900000002, 376031.100000002, 376030.600000002, 376029.100000002, 376025.000000002, 376020.500000002, 376018.200000002, 376015.400000002, 376013.500000002, 376010.800000002, 376007.200000002, 376005.600000002, 376005.000000002, 376004.600000002, 376002.700000002, 375999.100000002, 375997.100000002, 375994.900000002, 375995.300000002, 375994.300000002, 375989.200000002, 375983.100000002, 375982.600000002, 375978.700000002, 375973.300000002, 
375966.800000002, 375959.800000002, 375954.800000002, 375949.600000002, 375945.100000002, 375942.000000002, 375939.300000002, 375935.800000002, 375931.700000002, 375927.200000002, 375920.900000002, 375917.800000002, 375915.900000002, 375912.000000002, 375906.400000002, 375900.400000002, 375894.100000002, 375888.500000002, 375884.200000002, 375883.700000002, 375883.000000002, 375882.100000002, 375878.400000002, 375875.400000002, 375870.800000002, 375864.700000002, 375861.800000002, 375859.800000002, 
375858.200000002, 375856.300000002, 375854.200000002, 375851.700000002, 375849.200000002, 375846.200000002, 375841.800000002, 375838.500000002, 375835.200000002, 375830.800000002, 375826.600000002, 375822.500000002, 375819.000000002, 375814.900000002, 375810.100000002, 375805.000000002, 375800.300000002, 375795.300000002, 375790.900000002, 375787.900000002, 375786.000000002, 375784.600000002, 375782.200000002, 375780.300000002, 375778.400000002, 375776.400000002, 375773.200000002, 375770.200000002, 
375765.200000002, 375762.300000002, 375760.400000002, 375758.900000002, 375757.800000002, 375757.400000002, 375756.700000002, 375756.100000002, 375755.600000001, 375756.000000002, 375755.900000002, 375755.000000002, 375749.800000002, 375744.000000002, 375739.900000002, 375733.900000002, 375725.900000002, 375721.000000002, 375717.000000002, 375710.900000002, 375704.600000002, 375699.400000002, 375693.800000002, 375687.000000002, 375684.100000002, 375680.500000002, 375677.400000002, 375674.300000002, 
